Age,Gender,Feature_0,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19
13,f,-428.6325,76.29724,-13.262529,19.2502,7.2330236,-3.6414688,-10.123694,0.46863064,-21.992945,-1.5546799,-15.160766,-1.085759,-15.395403,8.8892355,-12.002793,-5.857645,-14.669534,-7.633351,-14.591527,-12.0895605
14,f,-321.89426,72.7154,4.332087,24.868156,-5.6809964,1.2229285,-24.192415,-4.7142115,-3.6080747,2.3862233,-9.085013,1.8971515,-11.766033,6.114676,-7.0566177,1.2270479,-1.297332,-0.42592353,-10.311767,-3.4792182
14,m,-399.31128,108.03393,26.319801,49.597103,0.65404046,22.147614,-33.96281,-5.9246187,-10.331405,-4.9711037,-11.293486,6.106143,-9.882748,-4.036848,1.6318386,-7.951209,-4.955052,-4.8159246,-8.348968,-4.5418563
15,f,-273.1676,106.8398,-30.968128,34.78468,2.3484757,-18.0527,-24.302116,-7.157835,-18.284065,-13.271711,-9.220827,-6.145397,0.3048792,-10.198101,-1.1470273,-7.603327,-8.254017,-1.6869206,-8.351445,-6.790296
16,f,-368.3511,123.14001,-17.780287,39.497917,-3.9955068,14.993582,-2.0438929,-3.3509686,-11.807897,-8.385418,-5.552185,-12.606668,-8.001678,-1.5747719,-3.3319252,-3.7446952,-3.557854,-1.6487858,-2.931944,-7.3865643
16,m,-363.88745,115.52775,-6.48857,12.250494,-17.422705,8.830437,-18.092903,-22.279882,-8.386185,-7.078404,-12.277739,-2.5894222,-13.563284,-9.339188,-2.9446197,-5.306955,-1.4118184,-5.6672916,-4.556276,-5.923769
17,f,-419.71393,87.332886,2.2965195,12.731168,0.18111171,-8.474373,-12.047561,-4.73046,-6.3055196,2.038374,-11.854734,9.311318,-11.775433,4.866352,-10.785595,4.8595033,-10.602445,-5.1029186,-5.792214,-1.7373446
17,m,-279.09067,148.99725,-18.892742,19.510576,-2.594602,12.357511,-5.8900537,-0.82659173,-13.8098545,-7.070971,-9.190388,-8.803837,3.553598,-15.371081,2.1534336,-1.5968202,-11.210647,0.58235854,-4.542692,-6.649365
18,f,-435.05774,108.998276,5.118148,34.947357,-9.347421,-9.926874,-15.810929,-3.085479,-12.668928,-17.024271,3.1984386,-10.943099,-9.72827,-3.252969,-6.4650106,-8.204438,-6.0773053,-1.7893499,-7.9465547,-5.1494727
18,m,-299.16315,85.85957,-15.732766,11.651753,-15.783283,4.6532736,-18.449108,-3.8903403,-21.843626,-2.3805375,-13.020921,-3.883546,-5.3033447,-6.3080187,1.9397378,-9.943355,-5.859039,-1.2144765,-6.2973657,-0.72032607
19,f,-295.25278,173.94315,-11.2381525,22.584185,15.787481,8.479414,-10.174529,-0.12359695,3.222661,-7.994128,-0.68249136,5.547819,-3.5858564,-2.5800986,2.158477,-4.3447027,-4.042372,0.04582655,-2.8860514,-5.4672327
19,m,-316.95306,112.32229,1.3499224,47.458298,-4.8872776,11.053034,-12.824869,9.117032,-13.074147,-12.990377,-3.699083,-10.878852,-1.1084232,-9.156813,2.0823133,-6.9237423,-1.9560624,-1.7997808,-3.4205713,-0.66681206
20,f,-371.66318,89.480774,-10.711913,25.84849,-12.31054,7.1946883,-39.262577,-0.6632779,-10.790344,-0.8083825,-5.9532776,-4.0870585,-5.9891806,-4.8622622,-4.5750084,-11.675005,0.45551974,-8.70032,-8.849916,-1.5660107
20,m,-392.6088,161.73036,11.031083,19.908005,6.7533054,7.200765,-0.0023303065,-0.25034752,-1.0383677,-12.755071,-8.861217,-5.503631,-2.4838548,-1.2859979,-3.0595324,-6.38983,-3.7097926,-1.2072792,-7.509183,-6.344191
21,f,-406.27332,124.48517,-21.087603,35.723183,-0.19064748,1.1951277,-14.898447,-6.515088,-4.0031133,-8.601355,-9.561181,-8.782287,-12.588732,4.1736565,-8.026533,-19.191744,-3.3920882,-4.561727,-9.67849,-6.451278
21,m,-281.13477,116.128876,-24.72779,45.256638,-17.269175,6.066727,-18.608128,-14.821428,-15.409302,-9.69863,-15.036134,-4.973049,-14.126997,-11.5098095,5.927718,-11.145375,-3.1633353,-3.9574833,-15.097476,-3.8727303
22,f,-367.62604,68.08479,-13.830735,19.639238,-4.7183323,6.4481864,-16.386614,-7.461897,-13.247639,-9.536139,-13.751279,-4.8886323,-17.113367,-2.078268,-17.450111,-6.285646,-11.489293,-2.005958,-18.64617,-2.0474496
22,m,-302.12817,140.52171,-25.55538,37.85819,1.6831594,13.448095,8.891744,2.6560485,-7.916154,0.56724316,-6.948266,-2.2835147,2.9708855,-1.9654021,2.9131258,4.3483458,-5.385662,-0.33706146,1.601827,5.7484026
23,f,-265.4426,96.34188,-14.51914,4.047373,-28.347559,-6.483633,-12.312773,2.236034,-33.196392,1.2969327,-12.811313,-3.3521583,-11.457604,-0.39772236,-5.3451014,-3.4673007,-8.287331,-11.520172,-1.0241588,-3.212428
